Date,portfolio,strategy_return,drawdown
2015-08-12,11913.79402840187,0.0015891333296136345,-0.015640969582153663
2015-08-13,11936.812541741241,0.0019320892475140905,-0.01373910008379009
2015-08-14,12008.528124215003,0.006007934046294405,-0.007813709644654443
2015-08-17,12034.554141527362,0.0021672945296167256,-0.005663349725206657
2015-08-18,12032.940870940642,-0.0001340532077672707,-0.005796643742776553
2015-08-19,12003.697065212677,-0.0024303124266643605,-0.008212868514119953
2015-08-20,11898.55688792052,-0.008758982896765799,-0.016899915036037272
2015-08-21,11548.930925869667,-0.029383896328284642,-0.04578722601294616
2015-08-24,11105.61552945754,-0.03838583841722509,-0.08241548337086535
2015-08-25,10925.064046283313,-0.016257674569709057,-0.09733327383242552
2015-08-26,11375.77920887737,0.04125515060457596,-0.06009362209864266
2015-08-27,11660.223375853777,0.025004367767127,-0.03659185735892878
2015-08-28,11639.839344706328,-0.0017481681517063086,-0.038276056790988444
2015-08-31,11483.396399906316,-0.01344030103569771,-0.05120191610095581
2015-09-01,11144.819689130396,-0.029484021885605394,-0.07917629957165573
2015-09-02,11281.873315216078,0.012297518480209435,-0.06785245309862342
2015-09-03,11356.333449562597,0.0065999796546281075,-0.06170029825396284
2015-09-04,11168.209427777336,-0.016565559880817537,-0.07724375814939
2015-09-08,11427.10072947454,0.02318109302761595,-0.055853259865237814
2015-09-09,11297.296562802712,-0.011359326372000544,-0.06657813082948894
2015-09-10,11343.306425058094,0.004072643574470014,-0.06277663625174179
2015-09-11,11410.098215833226,0.0058882118028289465,-0.05725806657943233
2015-09-14,11332.805984452838,-0.006774019812829768,-0.06364421911480866
2015-09-15,11556.694757116184,0.01975581095895329,-0.045145751317317684
2015-09-16,11578.31564449517,0.001870853893209512,-0.04335935852872197
2015-09-17,11602.972038482787,0.002129532027341119,-0.04132216164405267
2015-09-18,11379.136401204545,-0.01929123301649449,-0.05981623921152657
2015-09-21,11537.269783901287,0.013896782420149467,-0.04675071005289133
2015-09-22,11430.894173273085,-0.00922017189687585,-0.05553983236677851
2015-09-23,11447.28958111713,0.0014343066776332236,-0.05418518684158358
2015-09-24,11378.7282434251,-0.005989307530502752,-0.05984996262449438
2015-09-25,11483.864883218954,0.009239753120442451,-0.05116320838296984
2015-09-28,11088.711341467459,-0.03440945585566069,-0.08381216607834285
2015-09-29,11254.636125502253,0.014963396460172973,-0.07010288428738587
2015-09-30,11386.01153053672,0.011673003335645804,-0.05924819215386523
2015-10-01,11410.641284369694,0.0021631590453705662,-0.05721319637127409
2015-10-02,11513.496989895051,0.009014016211888798,-0.04871490083900987
2015-10-05,11765.431094970772,0.02188163207901428,-0.02789923029692054
2015-10-06,11746.620417701226,-0.0015988090124116061,-0.029453433768494075
2015-10-07,11892.106149610327,0.012385326735327551,-0.017432897433866557
2015-10-08,12012.212077805994,0.010099634722786632,-0.007509328607321786
2015-10-09,12034.760655876235,0.0018771378597204347,-0.00564628679263135
2015-10-12,12164.27809701781,0.010761945737436385,0.0
2015-10-13,12108.869447958416,-0.00455502978618838,-0.00455502978618838
2015-10-14,12013.293119736674,-0.007893084373608139,-0.012412160925369786
2015-10-15,12165.372386441657,0.012659248816224267,0.0
2015-10-16,12233.41071438219,0.005592786293690644,0.0
2015-10-19,12339.788558393822,0.008695681563815283,0.0
2015-10-20,12290.002442819463,-0.004034600377369801,-0.004034600377369801
2015-10-21,12250.445927104014,-0.003218592990480662,-0.007240207631356466
2015-10-22,12397.714571111264,0.012021492514114884,0.0
2015-10-23,12476.00354374959,0.006314790697049322,0.0
2015-10-26,12546.173719532402,0.00562441133787317,0.0
2015-10-27,12329.452398628033,-0.01727389766387255,-0.01727389766387255
2015-10-28,12429.20722710808,0.008090775263558836,-0.009322881624237667
2015-10-29,12438.87102674723,0.0007775073230795737,-0.008552622909893115
2015-10-30,12330.88524485237,-0.008681316950924223,-0.017159691830574753
2015-11-02,12193.459547119468,-0.011144836319863738,-0.02811328619368747
2015-11-03,12434.272076872556,0.01974931961044457,-0.00891918485758203
2015-11-04,12451.118258735001,0.0013548185015010983,-0.007576450232744225
2015-11-05,12546.10939580825,0.007629124958845157,-5.126959469192727e-06
2015-11-06,12537.976191176349,-0.0006482650816529434,-0.0006533887174933195
2015-11-09,12423.240509772473,-0.009151052742038313,-0.009798462264916763
2015-11-10,12584.911252141283,0.013013572605443446,0.0
2015-11-11,12580.735159516396,-0.00033183329951380625,-0.00033183329951380625
2015-11-12,12425.816181806365,-0.012313984496593267,-0.01264173160600146
2015-11-13,12365.57102936614,-0.004848385937692767,-0.017428825549947624
2015-11-16,12507.532226754658,0.011480359220887193,-0.006148555507172082
2015-11-17,12501.108419560684,-0.0005135950943411238,-0.006658992733567404
2015-11-18,12678.21735578841,0.01416745861915758,0.0
2015-11-19,12671.242283134678,-0.0005501619398052826,-0.0005501619398052826
2015-11-20,12674.909799948695,0.00028943624721766703,-0.0002608849293946891
2015-11-23,12641.512432801344,-0.002634919512207179,-0.002895117030811023
2015-11-24,12602.450353729766,-0.003089984626382436,-0.005976155790076598
2015-11-25,12585.954077079768,-0.0013089737461345896,-0.007277306905179248
2015-11-27,12646.895124192226,0.0048419886755695085,-0.0024705548672333544
2015-11-30,12510.979715361984,-0.010746938872786993,-0.013190942837880248
2015-12-01,12663.537999489201,0.01219395184054961,-0.0011578407190272477
2015-12-02,12528.549600049271,-0.010659611827703697,-0.011805110414107811
2015-12-03,12408.142521252033,-0.009610615964418145,-0.021302271995918387
2015-12-04,12651.252621238644,0.01959278752401694,-0.002126855360896296
2015-12-07,12531.893326386922,-0.009434583153556164,-0.011541372520694537
2015-12-08,12421.946647385805,-0.008773349416373977,-0.020213465443199907
2015-12-09,12277.024434866937,-0.011666626546763204,-0.03164426903742146
2015-12-10,12298.529340611756,0.0017516382620974547,-0.029948060087745865
2015-12-11,11961.366051798788,-0.02741492738482154,-0.056541963579945564
2015-12-14,12052.034223844425,0.007580085054917474,-0.04939047141813624
2015-12-15,12265.186084179773,0.01768596540438261,-0.03257802418256084
2015-12-16,12461.196205644526,0.015981014892026524,-0.017117639180148636
2015-12-17,12327.815610630769,-0.010703675057563089,-0.0276380925901748
2015-12-18,12008.226540893964,-0.02592422533163219,-0.05284582178176289
2015-12-21,12029.471040713346,0.0017691621445543593,-0.05117015246460266
2015-12-22,12105.454175297658,0.0063164152710579735,-0.04517694912599446
2015-12-23,12174.85600309325,0.005733104003417866,-0.03970284927047296
2015-12-24,12152.447537371412,-0.0018405528341479682,-0.041470326912872446
2015-12-28,12159.837016576073,0.0006080650981572511,-0.04088747847312013
2015-12-29,12259.005996954762,0.008155453090654241,-0.033065481295148524
2015-12-30,12147.926845970767,-0.009061024279748864,-0.04182689844606047
2015-12-31,12030.605368560027,-0.009657736574998688,-0.05108068185411785
2016-01-04,11789.883771216508,-0.02000910095285857,-0.07006770428701647
2016-01-05,11890.196427859844,0.008508366883839713,-0.06215549913795926
2016-01-06,11728.978824219266,-0.013558867981594447,-0.07487160891241207
2016-01-07,11500.225840648665,-0.019503231014301736,-0.09291460164168253
2016-01-08,11354.927596399233,-0.012634381816734486,-0.1043750649049262
2016-01-11,11464.115659630555,0.009615918930733436,-0.09576280813670868
2016-01-12,11609.634047594009,0.012693381005905113,-0.08428498094067827
2016-01-13,11335.243811956869,-0.023634701534283487,-0.10592763210660605
2016-01-14,11427.048745576067,0.008099070045794576,-0.09868647737302805
2016-01-15,11189.629995966661,-0.020776908797323634,-0.11741298623044316
2016-01-19,11165.108950068256,-0.0021914081079753567,-0.11934709456841153
2016-01-20,11015.671045927615,-0.013384365957282207,-0.1311340753360517
2016-01-21,11115.29512557072,0.009043850277276944,-0.12327618200236312
2016-01-22,11262.272747615803,0.013223006711442276,-0.11168325707289906
2016-01-25,11149.691003158518,-0.009996361034775969,-0.12056319194843457
2016-01-26,11239.693685887654,0.00807221318542739,-0.11346419055073065
2016-01-27,11147.656870250416,-0.008188551948955514,-0.12072363508101536
2016-01-28,11009.373379782644,-0.012404713571405823,-0.13163080653794224
2016-01-29,11595.090449979052,0.05320167188370628,-0.08543211363345515
2016-02-01,11629.967991028263,0.003007957652393589,-0.08268113216102546
2016-02-02,11571.249200801885,-0.005048921052205446,-0.08731260270444285
2016-02-03,11693.843041101367,0.010594693638694253,-0.07764295934219922
2016-02-04,11676.649814679167,-0.0014702802459182207,-0.07899908267876199
2016-02-05,11435.392732895507,-0.02066149842743137,-0.0980283416836576
2016-02-08,11188.207583769363,-0.021615798853596102,-0.11752517962146813
2016-02-09,11251.329061039523,0.0056417863896027765,-0.11254644519068935
2016-02-10,11346.218186217488,0.00843359257054721,-0.10506202348414395
2016-02-11,11139.48572636789,-0.01822038466532583,-0.12136813766787113
2016-02-12,11428.726873769698,0.025965395037686134,-0.0985541142697196
2016-02-16,11558.038603627461,0.011314622467227586,-0.08835459439804583
2016-02-17,11643.093698607767,0.007358955779366516,-0.08164583617175836
2016-02-18,11567.393284707221,-0.006501743940237947,-0.08761673979142093
2016-02-19,11589.413349578375,0.0019036324199563914,-0.0858798974378624
2016-02-22,11763.511869999422,0.015022203037341919,-0.07214779965665818
2016-02-23,11625.794441020229,-0.011707169636170911,-0.08301032276337206
2016-02-24,11593.069293683338,-0.0028148740718676457,-0.08559153322999569
2016-02-25,11767.357785108637,0.01503385229658405,-0.0718444514018296
2016-02-26,11703.3081894485,-0.0054429887175854175,-0.0768963915810138
2016-02-29,11626.215230787297,-0.006587279204585017,-0.08297713278442953
2016-03-01,11926.237806168414,0.02580569595741089,-0.059312719487071286
2016-03-02,11916.105185623215,-0.000849607454578627,-0.06011193441302243
2016-03-03,11924.044731609716,0.0006662870008968813,-0.0594856992126237
2016-03-04,11963.30299441365,0.00329236124885246,-0.05638918637471979
2016-03-07,11829.527096318823,-0.01118218757455991,-0.06694081949006081
2016-03-08,11673.182777692717,-0.013216447061079828,-0.07927254675412487
2016-03-09,11624.096923848927,-0.004205010302553602,-0.08314421518086779
2016-03-10,11597.789942205301,-0.002263141972745575,-0.08521918999044653
2016-03-11,11776.310085481127,0.015392600156188152,-0.07113833475141562
2016-03-14,11787.651355873906,0.0009630580640671571,-0.07024378703429501
2016-03-15,11832.949729538535,0.003842866767692188,-0.06667085778143389
2016-03-16,11888.099876320346,0.004660726872196541,-0.062320865567691675
2016-03-17,12066.007653007277,0.014965198689262493,-0.04828831101413655
2016-03-18,12188.699337425162,0.010168374490240328,-0.038610950153789014
2016-03-21,12196.020740812166,0.000600671423941268,-0.038033471224256266
2016-03-22,12106.639642510167,-0.007328709929370514,-0.045083444875417156
2016-03-23,12194.979202752467,0.007296786131480548,-0.038115622999262966
2016-03-24,12244.446486978375,0.004056364787792477,-0.03421386908246937
2016-03-28,12219.876188939475,-0.0020066483254289613,-0.03615186220479749
2016-03-29,12392.921603435156,0.01416097936019245,-0.022502828619119675
2016-03-30,12502.529557844937,0.008844399885447496,-0.01385745274853345
2016-03-31,12461.567606930048,-0.003276293067364655,-0.017088344739526695
2016-04-01,12536.795910849498,0.006036825084318798,-0.011154679003380963
2016-04-04,12555.248288158138,0.0014718575176511095,-0.009699239583878083
2016-04-05,12426.760288500835,-0.010233807942969242,-0.01983378737175301
2016-04-06,12579.356156905676,0.012279617926326925,-0.007797720776383299
2016-04-07,12486.428953867013,-0.007387278162694355,-0.015127395006667377
2016-04-08,12544.271326878574,0.004632419182879932,-0.01056505225860338
2016-04-11,12501.792159112461,-0.003386340000083754,-0.013915615399620829
2016-04-12,12636.693048544883,0.010790524087707976,-0.003275248095077732
2016-04-13,12762.028536344891,0.009918377167073889,0.0
2016-04-14,12795.317906815768,0.0026084701484621053,0.0
2016-04-15,12796.034843605823,5.60311822868087e-05,0.0
2016-04-18,12954.911618840575,0.012416094296128222,0.0
2016-04-19,12924.567468251304,-0.0023422892785421867,-0.0023422892785421867
2016-04-20,12926.823359916172,0.00017454291375007536,-0.0021681551947875244
2016-04-21,12832.958283682547,-0.007261263933155071,-0.009413675580825176
2016-04-22,12705.854684847836,-0.009904465987108035,-0.019224904138329335
2016-04-25,12593.524796166606,-0.008840797527393973,-0.02789573818075275
2016-04-26,12689.119279340184,0.007590764676357775,-0.02051672348839828
2016-04-27,12722.107388818677,0.0025997162413156083,-0.017970344906354074
2016-04-28,12543.009912948139,-0.014077657922298648,-0.0317950224603154
2016-04-29,12510.81271998757,-0.002566943116845577,-0.03428034956310644
2016-05-02,12606.971407263565,0.007686046416662373,-0.026857783504365518
2016-05-03,12470.678473162938,-0.010810917999076408,-0.0373783442083393
2016-05-04,12394.23280439186,-0.0061300328555169425,-0.04327924658577431
2016-05-05,12370.924730771338,-0.0018805579972859254,-0.045078415449776865
2016-05-06,12402.464383993678,0.0025494984335237003,-0.04264384436582824
2016-05-09,12478.288376540222,0.006113623083199515,-0.036790929673899964
2016-05-10,12617.806347732912,0.01118085806183089,-0.02602142577471578
2016-05-11,12393.953905086231,-0.017740995263166415,-0.04330077504647212
2016-05-12,12454.502009213482,0.004885293635181531,-0.03862701841202354
2016-05-13,12298.261845646284,-0.012544874411808293,-0.05068732172895052
2016-05-16,12438.952279560837,0.011439863265259698,-0.03982731449355226
2016-05-17,12316.894770847492,-0.009812523271265028,-0.0492490313145173
2016-05-18,12386.720116652245,0.005669070581817426,-0.04385915696730802
2016-05-19,12335.562240983429,-0.004130058254891988,-0.04780807434891454
2016-05-20,12419.714046865553,0.0068218865292204445,-0.04131232907808302
2016-05-23,12355.561221236472,-0.005165402793252838,-0.04626433705132005
2016-05-24,12601.54321270229,0.019908605288040615,-0.027276790188547007
2016-05-25,12588.696855899938,-0.00101942727057458,-0.028268410755349693
2016-05-26,12590.954773082536,0.00017936067636270536,-0.02809412032025982
2016-05-27,12679.229698038693,0.007010979433019093,-0.021280108186994773
2016-05-31,12618.649423655186,-0.0047779144180090105,-0.025956348069280266
2016-06-01,12634.049310690156,0.0012204069166150688,-0.024767618459379026
2016-06-02,12709.564012005743,0.005977078247723089,-0.018938578205197287
2016-06-03,12712.27744385898,0.0002134952741630336,-0.018729126227980397
2016-06-06,12766.999708353196,0.0043046782715281395,-0.014505070819170629
2016-06-07,12811.96804924425,0.003522232467948694,-0.011033928582611097
2016-06-08,12951.20344528885,0.010867604064374259,-0.00028623688534723524
2016-06-09,12929.827172094814,-0.001650524083289806,-0.001936288527764285
2016-06-10,12807.037431137704,-0.009496626623294424,-0.011414526941875502
2016-06-13,12597.480459754806,-0.01636264221992534,-0.027590397341341166
2016-06-14,12617.80489455662,0.001613372996826179,-0.02602153794655715
2016-06-15,12589.281504844701,-0.002260566711110301,-0.02822328123521367
2016-06-16,12622.463011650096,0.0026356950388808364,-0.025661974158665224
2016-06-17,12539.288925453631,-0.006589370562599228,-0.032082248464165186
2016-06-20,12627.570160839423,0.007040370144641095,-0.025267749223784275
2016-06-21,12656.236405761789,0.002270131510436313,-0.02305497882705876
